,StateAbbr,StateDesc,CountyName,CountyFIPS,TotalPopulation,ACCESS2_AdjPrev,ARTHRITIS_AdjPrev,BINGE_AdjPrev,BPHIGH_AdjPrev,BPMED_AdjPrev,CANCER_AdjPrev,CASTHMA_AdjPrev,CERVICAL_AdjPrev,CHD_AdjPrev,CHECKUP_AdjPrev,CHOLSCREEN_AdjPrev,COLON_SCREEN_AdjPrev,COPD_AdjPrev,COREM_AdjPrev,COREW_AdjPrev,CSMOKING_AdjPrev,DENTAL_AdjPrev,DEPRESSION_AdjPrev,DIABETES_AdjPrev,GHLTH_AdjPrev,HIGHCHOL_AdjPrev,KIDNEY_AdjPrev,LPA_AdjPrev,MAMMOUSE_AdjPrev,MHLTH_AdjPrev,OBESITY_AdjPrev,PHLTH_AdjPrev,SLEEP_AdjPrev,STROKE_AdjPrev,TEETHLOST_AdjPrev,Geolocation
0,NC,North Carolina,Warren,37185,19731,23.3,27.6,14.6,39.9,61.4,6.2,10.9,85.4,7.3,78.9,85.7,62.8,8.8,25.2,25.5,24.6,55.2,22.0,14.8,26.6,30.4,3.8,34.3,76.0,17.0,41.7,15.6,41.6,4.8,23.9,POINT (-78.10670979 36.39679821)
1,SC,South Carolina,Aiken,45003,170872,19.7,26.3,16.6,35.2,60.2,6.5,9.9,85.2,6.1,79.0,84.1,65.9,7.0,32.7,25.6,18.3,61.2,20.5,11.7,20.4,30.0,3.0,27.2,72.2,15.4,37.2,13.7,37.3,3.5,16.2,POINT (-81.63469146 33.54455984)
2,SC,South Carolina,Calhoun,45017,14553,20.0,26.3,17.5,37.7,60.8,6.3,10.3,86.0,6.3,79.5,84.1,65.1,7.2,27.6,24.5,20.0,59.2,19.6,12.5,21.4,32.0,3.2,30.8,75.4,15.5,37.3,14.0,39.3,3.9,17.9,POINT (-80.78010777 33.67449063)
3,SC,South Carolina,Darlington,45031,66618,21.0,27.5,17.2,39.6,60.5,6.3,10.9,83.8,6.7,79.5,83.2,65.8,8.2,26.3,24.8,22.9,54.1,20.9,13.4,23.4,32.0,3.4,32.6,75.8,16.6,38.2,15.1,41.9,4.3,20.5,POINT (-79.95862066 34.33213727)
4,SC,South Carolina,Florence,45041,138293,19.8,26.3,16.4,39.4,62.7,6.4,10.3,86.2,6.3,80.2,84.4,64.4,7.5,24.2,25.7,20.4,55.6,19.6,12.7,21.4,29.8,3.2,33.5,74.0,15.7,35.5,14.3,41.0,4.0,17.7,POINT (-79.70209086 34.024508)
5,SC,South Carolina,Saluda,45081,20473,26.5,26.0,16.6,37.8,59.8,6.2,9.8,83.9,7.2,76.2,81.8,62.4,8.2,26.0,25.0,21.1,53.3,19.8,13.2,25.4,32.2,3.4,34.0,73.3,16.1,38.8,15.9,37.3,4.1,20.2,POINT (-81.72705726 34.00607478)
6,SD,South Dakota,Moody,46101,6576,14.2,22.9,20.8,27.6,56.2,6.6,8.9,85.0,5.5,73.2,79.3,61.6,5.4,21.9,20.9,19.0,66.1,15.7,8.6,15.2,25.1,2.7,30.6,74.8,12.1,34.9,10.2,30.7,3.0,15.5,POINT (-96.67094179 44.02236633)
7,VA,Virginia,Nelson,51125,14930,14.3,24.6,17.3,32.5,58.7,6.6,9.7,86.0,5.6,77.2,85.9,65.4,7.1,27.0,28.4,19.5,67.7,21.4,9.9,18.5,29.1,2.7,28.8,73.1,15.3,33.2,12.5,37.6,3.1,13.7,POINT (-78.8870564 37.78728015)
8,OK,Oklahoma,Jackson,40065,24530,24.2,23.0,13.6,34.1,57.9,6.1,9.7,83.0,6.3,74.1,83.8,58.7,7.1,25.2,23.7,17.4,61.1,21.2,11.8,22.6,31.3,3.1,38.5,71.5,15.0,36.3,13.8,37.7,3.3,18.8,POINT (-99.41467445 34.58811786)
9,IL,Illinois,Lawrence,17101,15678,18.9,25.6,21.5,33.3,56.8,6.5,9.5,82.2,6.4,73.4,83.0,61.2,8.0,24.7,20.6,21.7,57.8,21.2,10.7,20.9,29.3,2.9,30.3,68.7,15.8,38.8,13.9,36.8,3.4,17.2,POINT (-87.72684251 38.7203392)
10,KS,Kansas,Barton,20009,25779,20.5,23.7,17.1,32.9,56.8,6.4,9.7,82.6,5.8,72.6,82.1,58.4,6.7,24.4,22.3,18.7,59.3,19.0,11.0,20.0,30.4,2.9,32.1,69.0,15.4,37.0,12.5,34.2,3.1,17.2,POINT (-98.75632156 38.478934)
11,AK,Alaska,Anchorage,2020,288000,13.6,20.0,18.2,29.8,48.5,6.0,9.2,84.1,4.8,68.8,81.2,58.4,5.0,20.8,25.1,15.3,68.5,17.0,8.3,15.3,27.8,2.5,20.5,67.4,12.4,30.7,10.1,34.4,2.7,12.2,POINT (-149.1141071 61.1504589)
12,OK,Oklahoma,Stephens,40137,43143,20.5,25.7,13.5,36.0,57.7,6.6,10.5,82.3,6.8,74.5,82.8,54.6,8.4,25.5,27.2,21.8,58.3,23.9,10.5,22.2,30.0,3.0,39.1,69.6,16.7,36.5,14.6,37.3,3.5,20.6,POINT (-97.85149263 34.485439)
13,WV,West Virginia,Mingo,54059,23424,16.0,37.6,13.1,43.0,62.1,6.8,12.2,81.5,9.3,77.4,82.6,60.9,12.7,30.1,24.0,29.5,41.1,32.1,14.1,31.7,34.2,3.5,38.1,68.0,24.1,47.4,21.2,48.7,4.3,30.4,POINT (-82.13487448 37.7266469)
14,MN,Minnesota,Carlton,27017,35871,11.5,21.6,24.5,28.1,55.9,6.6,9.3,85.5,5.5,71.0,82.3,67.1,5.6,25.9,24.6,20.4,69.9,22.4,8.5,15.2,24.7,2.6,22.0,72.9,13.5,31.0,11.3,31.7,2.9,11.9,POINT (-92.67718507 46.59234267)
15,NE,Nebraska,Butler,31023,8016,16.5,20.4,24.0,27.1,57.0,6.5,7.9,84.4,5.2,68.6,81.1,61.9,5.2,24.8,26.6,17.0,63.1,14.7,8.2,13.5,25.9,2.3,27.0,71.1,11.9,36.9,9.9,32.6,2.6,13.3,POINT (-97.13109076 41.22606487)
16,KY,Kentucky,Green,21087,10941,13.4,33.0,14.5,39.3,62.4,6.9,10.8,82.5,8.1,79.3,87.4,61.5,11.4,26.1,23.1,28.4,52.4,27.7,12.5,26.7,33.2,3.2,35.6,68.0,19.6,38.0,17.9,42.0,4.1,27.2,POINT (-85.55275689 37.26385887)
17,VA,Virginia,Alleghany,51005,14860,14.8,27.3,17.2,34.1,59.7,6.7,10.5,84.3,6.4,76.4,84.1,61.1,8.7,23.9,26.0,22.8,62.1,22.3,10.8,21.5,29.5,2.9,31.3,72.6,17.4,36.4,14.5,39.8,3.5,17.2,POINT (-80.00804267 37.78778321)
18,TX,Texas,Hidalgo,48215,868707,48.0,18.5,14.2,35.2,61.1,4.9,7.9,81.3,6.9,69.8,81.3,49.8,6.2,12.4,16.3,15.6,48.9,17.8,18.1,34.3,30.9,4.2,36.6,69.0,14.8,48.1,16.7,35.4,3.7,17.6,POINT (-98.18139361 26.39669726)
19,MO,Missouri,Stone,29209,31952,18.0,26.4,17.8,29.9,59.6,6.8,10.2,83.2,6.6,73.7,81.8,63.8,8.5,24.2,25.7,24.3,55.4,24.6,9.7,20.5,30.7,2.8,32.5,66.7,17.2,37.2,14.5,34.7,3.4,19.1,POINT (-93.45593742 36.74711689)
20,MO,Missouri,Cass,29037,105780,16.3,24.6,18.2,26.5,58.4,6.7,10.1,85.8,5.5,73.7,83.8,65.8,7.0,25.8,28.6,19.8,63.9,22.9,8.5,17.7,28.2,2.5,29.6,71.5,15.2,35.8,12.4,34.2,2.9,15.0,POINT (-94.35490172 38.64715476)
21,TN,Tennessee,Fentress,47049,18523,21.2,29.7,14.2,38.1,60.7,6.8,10.7,81.3,7.6,73.6,83.2,60.0,11.3,20.3,17.5,27.0,48.7,29.2,12.5,26.8,32.8,3.2,36.1,68.2,20.7,38.6,18.2,42.1,3.9,25.9,POINT (-84.93242305 36.38048925)
22,IA,Iowa,Clay,19041,16016,11.1,22.9,21.7,29.1,58.1,6.6,8.5,84.7,5.5,74.9,83.0,66.8,5.8,26.5,24.0,18.2,68.4,16.8,8.8,14.5,28.6,2.5,27.0,73.0,13.3,35.7,10.5,33.8,2.9,12.4,POINT (-95.15096481 43.08247182)
23,NY,New York,Suffolk,36103,1476601,13.7,19.2,19.7,25.6,56.2,6.3,8.7,89.2,4.6,79.3,88.3,65.9,5.3,21.0,16.8,13.7,71.1,15.2,8.3,15.3,26.5,2.4,26.6,74.8,12.3,26.5,10.6,38.2,2.4,12.8,POINT (-72.84630378 40.86929097)
24,MN,Minnesota,Freeborn,27047,30281,15.5,20.1,22.5,27.3,55.2,6.3,9.0,84.4,5.7,69.3,81.7,64.9,5.8,23.9,24.2,19.2,67.3,21.4,9.2,17.6,26.4,2.7,26.7,75.4,13.8,34.6,11.7,33.2,3.0,13.4,POINT (-93.3488462 43.67383179)
25,NE,Nebraska,Nuckolls,31129,4148,17.6,22.5,21.4,30.0,59.1,6.6,8.5,83.4,6.0,68.5,80.0,58.1,6.2,23.6,22.0,18.3,60.2,16.4,9.4,16.4,27.4,2.6,30.8,68.9,13.4,37.4,11.5,31.3,3.0,16.4,POINT (-98.04730292 40.17640466)
26,OH,Ohio,Medina,39103,179746,10.0,25.3,19.8,28.9,57.0,6.8,9.5,87.0,5.3,77.0,84.7,67.0,6.7,29.3,27.2,18.3,72.1,21.8,8.9,15.1,27.0,2.3,24.9,74.5,15.3,33.4,11.3,37.5,2.6,11.3,POINT (-81.89971893 41.11785433)
27,MS,Mississippi,Claiborne,28021,8988,26.2,29.8,10.6,52.0,71.2,5.7,12.1,83.7,8.1,81.3,86.3,54.6,9.3,19.7,16.4,23.8,36.8,19.1,19.6,33.3,32.7,4.8,48.3,66.9,19.6,50.1,18.2,45.3,6.3,32.4,POINT (-90.91172397 31.97388049)
28,IL,Illinois,Hardin,17069,3821,17.3,26.2,21.4,31.9,55.4,6.7,9.9,81.9,6.5,72.9,82.3,60.5,8.3,24.2,20.7,22.9,58.4,24.0,10.2,20.7,29.3,2.8,30.1,68.2,17.1,36.4,14.3,36.0,3.4,17.9,POINT (-88.26669442 37.51808974)
29,TX,Texas,Gray,48179,21886,33.8,22.7,18.0,34.7,58.0,6.1,8.7,80.9,6.8,70.8,81.5,56.1,7.7,17.4,17.8,20.2,50.8,20.4,13.2,26.3,32.4,3.3,34.3,67.7,15.8,37.6,15.1,37.6,3.7,19.3,POINT (-100.8129222 35.40081878)
30,KY,Kentucky,Elliott,21063,7517,15.0,33.9,14.2,43.7,64.0,6.8,10.8,80.6,9.6,78.9,86.0,59.9,13.4,23.5,24.8,32.2,48.7,27.3,14.3,31.1,34.6,3.7,41.6,68.7,21.2,40.8,20.5,43.9,4.7,31.5,POINT (-83.09747613 38.11859477)
31,MS,Mississippi,Tate,28137,28321,21.3,27.6,14.2,40.9,64.8,6.3,10.1,84.7,6.5,76.9,84.9,59.7,7.8,26.4,19.9,20.9,49.9,23.2,12.2,23.6,34.7,3.1,39.3,64.2,17.6,40.8,14.1,38.9,3.9,20.4,POINT (-89.94496732 34.65059514)
32,FL,Florida,Okaloosa,12091,210738,21.2,23.9,19.4,31.3,55.6,6.5,8.6,85.0,5.4,73.7,85.6,67.4,7.2,26.7,26.0,18.0,66.5,18.6,9.5,17.9,27.6,2.7,26.4,76.0,15.6,27.7,13.0,39.0,3.1,13.3,POINT (-86.59169942 30.69085706)
33,TX,Texas,Terrell,48443,776,35.0,20.0,17.5,32.8,57.6,5.4,7.9,81.3,5.9,71.6,83.2,53.3,5.6,16.3,16.4,15.8,50.6,18.5,14.2,25.5,31.3,3.4,33.3,68.9,13.9,39.1,13.8,37.0,3.2,17.0,POINT (-102.0765231 30.22487995)
34,MN,Minnesota,Otter Tail,27111,58746,12.1,21.0,24.2,27.1,55.4,6.5,9.2,85.5,5.5,71.5,83.2,71.3,5.2,24.3,24.4,16.7,72.2,21.1,8.1,14.4,27.7,2.5,22.1,74.6,12.8,35.4,10.2,29.0,2.8,10.8,POINT (-95.70767954 46.40857077)
35,AR,Arkansas,Greene,5055,45325,15.9,27.0,15.9,36.5,60.2,6.6,9.9,83.3,6.9,76.7,82.0,60.5,8.8,21.1,19.8,23.8,53.7,26.7,10.4,23.1,31.8,2.9,33.5,68.7,19.1,34.2,16.1,34.0,3.5,21.0,POINT (-90.5589908 36.11781055)
36,VA,Virginia,Powhatan,51145,29652,12.2,23.9,18.8,31.1,57.6,6.6,9.3,87.4,5.0,77.0,86.7,67.8,6.1,29.5,28.1,16.9,70.4,20.0,8.6,15.7,28.1,2.4,25.0,75.8,13.9,31.9,10.8,36.2,2.7,11.3,POINT (-77.91518995 37.55010427)
37,NM,New Mexico,Socorro,35053,16637,21.0,22.7,15.6,29.8,54.2,5.4,9.4,78.4,6.2,66.4,79.7,52.8,6.1,18.6,18.3,18.7,56.7,17.4,13.1,25.6,26.5,3.7,30.5,63.7,16.4,32.7,15.8,34.8,3.4,21.2,POINT (-106.9297719 34.0072726)
38,ME,Maine,Waldo,23027,39715,15.8,25.1,18.1,28.9,50.9,6.5,11.5,87.0,6.0,73.8,82.4,68.8,8.0,20.6,22.3,20.4,58.4,23.7,7.9,17.2,26.8,2.6,29.6,71.3,15.8,30.3,13.4,32.5,3.0,17.5,POINT (-69.14171453 44.50153288)
39,LA,Louisiana,Union,22111,22108,17.3,25.4,19.7,37.5,61.0,6.4,9.7,85.1,6.8,79.1,85.6,60.2,8.0,18.7,18.6,23.2,52.3,24.7,11.6,23.7,32.7,3.2,33.9,73.9,18.5,38.2,14.9,39.2,3.8,20.6,POINT (-92.37480503 32.83177119)
40,PA,Pennsylvania,Pike,42103,55809,13.3,24.2,19.7,28.0,57.1,6.4,9.7,85.4,5.2,77.5,85.1,68.9,5.9,27.5,25.5,18.3,66.2,20.0,9.2,17.7,28.2,2.6,26.7,70.9,14.4,34.8,12.0,40.0,2.8,13.6,POINT (-75.03353529 41.33211549)
41,PA,Pennsylvania,Washington,42125,206865,10.4,26.9,20.8,29.8,56.1,6.7,10.2,85.1,5.2,77.4,84.7,69.3,6.4,27.1,27.8,19.2,68.9,21.4,8.1,16.8,27.4,2.4,26.2,72.6,15.1,34.8,12.1,39.0,2.8,14.2,POINT (-80.24824279 40.18926386)
42,WI,Wisconsin,Burnett,55013,15414,12.2,26.3,24.1,28.8,54.8,6.7,9.9,84.3,5.7,73.5,78.9,68.1,6.0,20.9,19.8,19.1,67.0,21.3,8.5,15.7,28.4,2.7,24.3,72.0,14.8,36.1,11.9,33.0,3.0,13.8,POINT (-92.36768151 45.86273955)
43,IN,Indiana,Porter,18127,170389,14.4,22.0,18.5,31.2,59.2,6.5,9.2,85.5,5.6,76.1,84.5,63.0,6.7,19.4,20.2,18.0,66.3,21.3,10.4,17.3,27.4,2.6,29.6,70.0,14.2,36.3,12.0,34.5,2.8,14.5,POINT (-87.06742642 41.46088039)
44,SC,South Carolina,Horry,45051,354081,19.7,24.8,19.8,34.9,57.5,6.5,10.1,84.9,6.2,75.4,83.5,65.1,7.5,28.6,24.8,22.9,57.6,21.8,10.6,20.1,30.2,2.8,29.1,73.3,15.4,31.8,14.1,34.4,3.3,15.5,POINT (-78.99634705 33.92198144)
45,AZ,Arizona,Greenlee,4011,9498,25.2,19.9,17.6,29.0,52.3,5.5,9.0,83.5,5.3,70.3,83.3,55.7,5.3,18.0,16.7,15.2,58.3,16.6,11.5,21.1,29.2,3.1,26.7,65.5,14.0,35.8,13.0,35.2,2.8,13.8,POINT (-109.2401339 33.21528272)
46,WV,West Virginia,Harrison,54033,67256,12.6,31.1,14.2,35.2,60.1,6.8,10.7,84.5,7.2,78.5,85.1,67.7,8.9,32.1,26.5,23.6,56.4,28.8,11.5,22.9,30.7,2.8,31.6,73.2,19.8,35.8,16.0,42.0,3.3,20.5,POINT (-80.38007463 39.28348009)
47,OH,Ohio,Portage,39133,162466,11.2,26.8,19.0,31.1,58.7,6.8,10.1,85.8,6.0,76.6,83.4,63.8,7.8,26.0,25.6,21.7,67.4,22.5,10.1,17.8,28.4,2.6,28.0,75.1,16.9,37.2,12.9,40.0,3.1,14.8,POINT (-81.19736057 41.1679192)
48,OK,Oklahoma,Adair,40001,22194,23.5,28.4,12.1,41.5,59.5,6.7,12.4,78.5,9.6,74.8,80.7,48.3,12.0,22.1,22.9,29.9,46.6,25.8,15.2,31.8,33.7,4.1,43.6,66.1,21.1,44.2,20.4,43.1,5.3,31.9,POINT (-94.65863245 35.88406262)
49,MS,Mississippi,Panola,28107,34192,23.7,27.6,13.8,44.5,68.4,6.1,11.1,84.7,7.0,79.2,85.0,60.0,8.5,24.4,20.0,22.7,46.2,21.1,14.7,26.8,33.0,3.6,39.1,67.8,18.3,44.1,15.5,39.5,4.7,24.3,POINT (-89.9507855 34.36398949)
50,ND,North Dakota,Sheridan,38083,1315,12.7,25.5,22.9,31.0,56.7,6.8,9.2,82.3,6.1,69.1,80.0,57.9,6.6,22.2,23.4,21.0,59.3,18.1,9.1,17.8,27.5,2.7,32.8,69.9,13.2,36.9,11.7,34.3,3.1,16.4,POINT (-100.3455968 47.57539685)
51,MT,Montana,Phillips,30071,3954,14.8,26.8,24.5,27.7,51.3,6.8,10.3,83.5,6.0,68.7,79.6,57.8,6.9,24.0,23.8,21.2,60.2,23.6,8.2,17.7,25.0,2.7,26.4,68.0,16.0,31.6,13.6,35.6,3.2,17.7,POINT (-107.9131206 48.25917745)
52,UT,Utah,Box Elder,49003,56046,16.3,26.7,10.4,27.7,48.8,6.3,10.0,81.6,5.3,69.0,80.1,65.5,5.2,23.7,21.2,10.9,70.4,21.7,9.2,16.3,27.7,2.6,21.9,63.7,14.3,34.2,12.1,36.6,2.8,13.8,POINT (-113.082129 41.52091469)
53,OH,Ohio,Guernsey,39059,38875,13.7,28.2,19.0,32.9,58.5,6.8,11.0,83.1,7.1,76.4,81.5,60.5,10.3,26.2,21.9,26.2,57.3,24.2,11.7,22.2,28.1,3.0,32.2,71.3,19.3,37.6,15.5,42.0,3.6,21.6,POINT (-81.49408 40.05196629)
54,NH,New Hampshire,Coos,33007,31563,15.1,27.3,17.7,27.4,56.1,6.5,10.7,85.5,5.9,73.3,82.7,61.5,7.4,21.0,18.7,21.4,60.4,22.2,8.8,17.8,27.0,2.6,27.0,68.4,16.7,34.0,13.4,39.0,3.1,18.7,POINT (-71.30573181 44.68953426)
55,ND,North Dakota,Bowman,38011,3024,12.4,23.2,23.2,28.8,56.3,6.7,8.7,84.6,5.3,69.0,81.5,62.5,5.5,25.4,27.5,17.8,68.4,16.7,8.0,15.2,26.9,2.4,28.4,73.7,11.6,36.0,10.2,32.3,2.7,12.0,POINT (-103.5206098 46.11263455)
56,PA,Pennsylvania,Crawford,42039,84629,12.2,27.1,18.8,30.4,57.4,6.6,10.7,83.4,6.0,76.5,83.1,66.1,7.7,25.7,23.8,23.9,60.1,23.7,9.1,19.9,27.8,2.7,29.2,69.8,17.1,33.0,14.1,40.3,3.2,17.5,POINT (-80.1062168 41.68504577)
57,GA,Georgia,Lumpkin,13187,33610,22.1,25.2,17.6,32.7,58.1,6.7,9.2,83.9,6.5,74.0,84.7,61.3,8.0,23.0,24.1,20.8,59.9,22.7,10.4,19.9,30.4,2.9,30.5,74.0,17.8,32.4,14.6,36.1,3.3,17.3,POINT (-84.00295315 34.57208756)
58,MO,Missouri,Ozark,29153,9174,21.6,28.9,15.8,33.5,61.2,6.7,11.2,80.9,8.3,71.7,78.7,56.7,11.4,22.5,22.7,29.9,48.3,26.6,11.8,26.9,31.2,3.4,40.6,64.5,20.2,39.6,18.5,37.4,4.3,25.5,POINT (-92.44465742 36.64933386)
59,KY,Kentucky,Union,21225,14381,12.6,31.8,14.5,40.0,62.6,6.9,10.3,83.3,7.5,80.4,88.4,63.0,10.3,25.3,25.6,26.6,52.0,26.1,12.4,25.0,31.7,3.1,37.1,70.0,18.5,36.8,16.7,43.9,3.9,25.3,POINT (-87.94558427 37.6584785)
60,FL,Florida,Hillsborough,12057,1471968,26.2,20.9,17.9,30.2,57.1,5.9,8.1,84.1,5.5,76.1,86.5,66.5,6.4,24.6,21.9,16.1,62.1,18.5,11.4,20.7,28.1,3.0,26.9,78.4,14.8,30.3,13.3,37.6,3.1,14.3,POINT (-82.30922863 27.92970662)
61,NE,Nebraska,Saline,31151,14224,26.8,21.1,20.8,28.4,59.4,6.1,8.4,81.7,6.4,69.0,80.0,60.0,6.3,21.3,22.5,17.1,59.2,14.7,11.6,20.2,27.2,2.9,33.2,68.6,13.1,40.0,12.5,31.0,3.2,19.0,POINT (-97.14079077 40.5241479)
62,SD,South Dakota,Oglala Lakota,46102,14177,20.7,30.1,16.6,37.5,59.6,6.8,13.8,79.0,11.7,73.6,75.3,43.4,12.5,14.2,12.2,38.1,50.2,19.0,19.9,35.3,26.4,5.7,39.8,62.8,20.0,45.1,22.8,36.4,7.6,42.9,POINT (-102.5517267 43.33568255)
63,VA,Virginia,Mathews,51115,8834,12.9,25.2,17.7,31.2,58.7,6.6,9.5,86.6,5.5,77.7,86.1,65.5,6.8,28.0,28.2,17.9,69.8,21.2,9.5,17.2,29.1,2.6,26.2,76.8,15.0,32.3,12.0,36.6,3.0,12.5,POINT (-76.3413405 37.4363979)
64,MI,Michigan,Baraga,26013,8209,14.5,28.8,20.3,33.4,56.9,6.8,11.1,84.6,6.8,76.7,86.1,65.9,8.9,24.5,22.0,24.3,63.9,23.3,11.2,21.1,30.6,3.1,28.7,71.4,18.2,40.5,15.2,41.5,3.7,16.2,POINT (-88.36467907 46.66437105)
65,IA,Iowa,Louisa,19115,11035,16.4,21.5,21.4,28.9,58.1,6.2,8.3,83.4,5.6,75.8,82.4,62.8,5.8,26.5,23.0,18.5,62.1,14.9,10.3,17.5,27.0,2.6,32.3,71.9,13.0,33.9,11.1,34.1,3.0,15.7,POINT (-91.25962762 41.2184858)
66,KS,Kansas,Doniphan,20043,7600,16.4,23.9,18.1,32.4,56.8,6.6,9.9,83.4,5.8,72.1,81.9,58.3,6.8,23.8,22.9,20.1,62.4,20.6,10.0,18.4,30.3,2.7,31.0,68.3,15.7,38.5,12.2,35.9,3.1,16.2,POINT (-95.14683174 39.78793247)
67,VA,Virginia,Covington,51580,5538,15.1,26.5,16.7,34.8,60.4,6.6,10.3,84.4,6.1,77.2,85.0,62.4,8.3,25.0,26.1,22.0,62.5,22.1,11.0,21.1,30.4,2.9,31.0,73.4,16.9,34.5,14.0,39.3,3.5,17.1,POINT (-79.98669752 37.77801022)
68,FL,Florida,Dixie,12029,16826,27.7,26.5,19.2,35.5,58.8,6.6,9.8,80.2,7.6,71.9,81.9,57.1,11.5,19.2,19.6,27.8,43.2,21.6,12.3,26.7,30.3,3.4,34.9,64.7,19.9,36.3,18.0,40.0,4.3,25.8,POINT (-83.15869392 29.60801957)
69,IL,Illinois,Hancock,17067,17708,14.3,25.4,22.3,30.2,55.9,6.7,9.4,83.6,5.8,73.9,83.7,63.6,7.1,27.1,22.0,19.7,64.2,23.0,9.2,17.2,28.2,2.6,27.1,70.2,15.7,35.8,12.6,35.4,3.0,13.8,POINT (-91.16466866 40.40377304)
70,KY,Kentucky,Gallatin,21077,8869,13.3,30.8,15.3,37.9,61.2,6.8,10.1,83.4,7.4,79.4,88.0,63.5,10.1,26.9,24.4,26.0,54.3,26.7,11.8,24.5,33.3,3.0,35.1,70.2,18.4,37.6,16.4,44.5,3.7,24.6,POINT (-84.8592792 38.75691717)
71,CO,Colorado,Bent,8011,5577,29.4,23.5,15.9,31.8,53.1,5.7,9.3,80.9,7.1,64.2,80.1,55.3,7.3,19.0,18.2,21.4,52.1,16.2,12.4,26.1,27.8,3.6,30.3,61.0,15.2,33.5,16.0,35.0,3.9,18.8,POINT (-103.0720329 37.9550485)
72,TN,Tennessee,Hardin,47071,25652,21.4,30.1,14.5,37.6,61.3,6.7,10.5,82.5,7.1,73.9,83.9,60.2,10.4,20.1,18.7,26.9,51.2,29.4,12.6,25.9,31.9,3.1,35.6,68.5,19.9,40.0,17.6,41.1,3.8,22.4,POINT (-88.18427012 35.19839374)
73,NC,North Carolina,Brunswick,37019,142820,16.8,24.6,17.1,30.2,57.3,6.7,9.1,86.0,5.6,76.9,86.2,68.5,6.5,30.0,31.2,18.7,66.6,24.1,9.5,17.1,30.6,2.6,24.7,75.7,14.3,32.3,11.5,34.9,3.0,14.2,POINT (-78.23835355 34.07085676)
74,KS,Kansas,Bourbon,20011,14534,16.7,25.2,17.0,32.2,58.8,6.7,10.4,82.3,6.4,72.4,81.3,54.2,7.6,24.2,21.6,20.3,58.1,20.7,11.0,19.9,30.2,3.0,31.3,66.5,16.9,39.7,13.4,36.6,3.4,17.8,POINT (-94.84924767 37.85500237)
75,NY,New York,Delaware,36025,44135,13.0,25.1,20.7,28.3,57.9,6.7,10.5,85.9,5.9,78.0,85.3,63.4,7.7,16.6,20.8,20.5,58.5,21.2,9.0,18.5,29.1,2.7,30.3,74.6,15.8,32.4,13.1,39.5,3.0,18.4,POINT (-74.96689636 42.19833772)
76,MN,Minnesota,Anoka,27003,356921,11.5,20.5,21.3,28.2,56.8,6.6,8.4,87.4,4.7,70.3,85.0,67.8,4.6,25.7,23.6,16.6,73.6,21.8,8.5,13.1,27.6,2.4,21.0,74.2,12.3,35.0,9.3,31.5,2.6,8.8,POINT (-93.24718505 45.27311706)
77,UT,Utah,Iron,49021,54839,16.7,26.0,9.7,28.2,50.4,6.4,10.1,80.9,5.9,66.7,79.3,58.3,6.0,21.8,20.2,11.1,66.5,23.1,9.9,17.9,28.2,3.0,20.4,61.8,15.4,32.9,13.3,33.8,3.1,16.2,POINT (-113.2892677 37.85913114)
78,TX,Texas,Falls,48145,17297,34.4,24.3,16.4,37.3,60.5,6.0,9.8,80.8,7.1,72.8,81.9,54.9,8.4,16.1,16.3,22.1,47.4,21.4,14.6,29.0,31.7,3.6,37.3,68.2,17.2,41.2,16.3,39.5,4.2,22.3,POINT (-96.93632536 31.25354411)
79,GA,Georgia,Tattnall,13267,25286,31.9,26.3,16.2,39.3,61.3,6.2,9.6,82.4,7.7,75.3,84.0,57.2,9.3,19.6,20.4,24.7,50.3,19.9,14.6,28.0,31.1,3.7,37.8,71.0,18.9,37.5,17.6,40.8,4.4,24.0,POINT (-82.05852109 32.04550377)
80,NY,New York,Jefferson,36045,109834,13.9,23.9,19.1,31.8,56.4,6.8,10.1,87.2,6.0,79.9,85.3,68.5,7.8,19.5,18.8,20.4,66.2,21.1,9.7,18.7,28.9,2.7,29.9,75.6,15.5,33.5,13.0,38.4,3.1,17.3,POINT (-75.922731 44.05021351)
81,TN,Tennessee,Rhea,47143,33167,21.8,27.8,13.9,36.3,59.9,6.7,10.3,82.1,7.1,73.9,84.0,58.5,10.3,20.9,17.9,25.0,49.1,28.5,12.0,25.2,31.7,3.1,34.8,67.4,19.6,36.5,17.0,42.9,3.7,23.3,POINT (-84.92394092 35.60939246)
82,SD,South Dakota,Ziebach,46137,2756,19.7,27.6,16.9,35.3,60.3,6.7,11.9,80.2,10.2,71.8,74.9,51.5,10.6,17.6,16.3,32.9,52.6,18.1,16.7,30.2,27.4,4.9,42.4,70.4,18.4,44.9,19.7,38.2,6.3,33.5,POINT (-101.6662014 44.98068552)
83,TN,Tennessee,Loudon,47105,54068,20.2,26.5,15.4,33.8,59.1,6.6,9.2,85.0,6.0,75.5,86.0,64.7,7.9,23.9,20.2,20.9,57.8,26.5,10.7,20.8,31.6,2.7,30.0,71.2,16.5,36.7,14.1,41.7,3.0,16.6,POINT (-84.31098142 35.73487427)
84,KY,Kentucky,Nicholas,21181,7269,14.4,34.2,14.0,41.4,63.1,6.9,11.1,81.9,8.9,79.5,86.6,60.9,12.8,26.0,23.8,30.7,53.0,28.8,13.7,29.6,33.9,3.5,40.8,67.5,21.1,41.1,19.7,43.6,4.5,28.9,POINT (-84.01493162 38.33568594)
